id;source;title;year;question;code
1;Competency questions;IAOA Summer Institute on Places and Things;2019;Where are the houses for sale in Utrecht;1torn
2;Competency questions;IAOA Summer Institute on Places and Things;2011;Where are the houses for sale and built between 1990 and 2000 in Utrecht;1toarn
3;Competency questions;IAOA Summer Institute on Places and Things;2011;What houses are for sale and within 500m from a main road in Utrecht;2toonrn
4;Competency questions;IAOA Summer Institute on Places and Things;2011;What houses are for sale and within 1km from the nearest school in Utrecht;2tooorn
5;Competency questions;IAOA Summer Institute on Places and Things;2011;What houses are for sale and within 1km from the nearest supermarket in Utrecht;2toornrn
6;Competency questions;IAOA Summer Institute on Places and Things;2011;What houses are for sale in urban areas in Utrecht;2torqtrn
7;Competency questions;IAOA Summer Institute on Places and Things;2011;What houses are for sale in neighborhoods with low crime rates in Utrecht;2tortoorn
8;Competency questions;IAOA Summer Institute on Places and Things;2012;What houses are for sale and near to parks in Utrecht;2torrtrn
9;Competency questions;IAOA Summer Institute on Places and Things;2019;Where are the 5-star hotels in the Happy Valley ski resort;1qtrntt
10;Competency questions;IAOA Summer Institute on Places and Things;2019;Where are the shops that open at 18:00 in Happy Valley ski resort;1trntt
11;Competency questions;IAOA Summer Institute on Places and Things;2019;Where are the cafes in forested areas in Happy Valley ski resort;1trqtrntt
12;Competency questions;IAOA Summer Institute on Places and Things;2019;Where are the ski pistes in Happy Valley ski resort;1ttrntt
13;Competency questions;IAOA Summer Institute on Places and Things;2019;Where is the most popular ski piste in Happy Valley ski resort;1qtnrntt
14;Competency questions;IAOA Summer Institute on Places and Things;2019;Where is the longest ski piste in Happy Valley ski resort;1qtnrntt
15;Competency questions;IAOA Summer Institute on Places and Things;2019;Where are the longest ski piste’s start and end positions in Happy Valley ski resort;1qtoooorntt
16;Competency questions;IAOA Summer Institute on Places and Things;2019;Where are the hotel within 300 m from the longest ski piste in Happy Valley ski resort;1torqtnrntt
17;Competency questions;IAOA Summer Institute on Places and Things;2019;where is the neighborhood that has the highest crime rate in Amsterdam;1taoorn
18;Competency questions;IAOA Summer Institute on Places and Things;2019;What are the locations of individual crimes in Amsterdam;2torn
19;Competency questions;IAOA Summer Institute on Places and Things;2020;where is the neighborhood that has the highest robbery rate in Amsterdam;1taoorn
20;Competency questions;IAOA Summer Institute on Places and Things;2021;where is the neighborhood that has the highest arson rate in Amsterdam;1tanorn
21;Competency questions;IAOA Summer Institute on Places and Things;2022;where is the neighborhood that has the highest burglary rate in Amsterdam;1taoorn
22;Competency questions;IAOA Summer Institute on Places and Things;2019;For a neighborhood, how did the crime rate change from last year to this year in Amsterdam;o5ooooorn
23;Competency questions;IAOA Summer Institute on Places and Things;2019;What are the locations of fire stations in Fort Worth ;2trotn
24;Competency questions;IAOA Summer Institute on Places and Things;2019;What buildings are within 1 minute of driving time from a fire station in Fort Worth ;2toaonn
25;Competency questions;IAOA Summer Institute on Places and Things;2019;What buildings are within 2 minutes but not within 1 minute of driving time from a fire station in Fort Worth ;2tooaonn
26;Competency questions;IAOA Summer Institute on Places and Things;2019;What schools are not within 3 minutes of driving time from a fire station in Fort Worth;2ooaonn
27;Competency questions;IAOA Summer Institute on Places and Things;2019;Which fire station is nearest to an incident call at a given location in Fort Worth;3nooratn
28;Competency questions;IAOA Summer Institute on Places and Things;2019;Where did the hurricane form in Oleander;1oarn
29;Competency questions;IAOA Summer Institute on Places and Things;2019;Where did the hurricane dissipate in Oleander;1oarn
30;Competency questions;IAOA Summer Institute on Places and Things;2020;What was the trajectory of a hurricane in Oleander;2oorn
31;Competency questions;IAOA Summer Institute on Places and Things;2019;Where was the most intense hurricane in Oleander;1orn
32;Competency questions;IAOA Summer Institute on Places and Things;2019;Where was the fastest hurricane in Oleander;1orn
33;Competency questions;IAOA Summer Institute on Places and Things;2019;How many buildings are affected by a hurricane in Oleander;5qtsorn
34;Competency questions;IAOA Summer Institute on Places and Things;2019;What types of buildings are mostly affected by a hurricane in Oleander;2ortaorn
35;Competency questions;IAOA Summer Institute on Places and Things;2019;How many people were affected by a hurricane in Oleander;5oasorn
36;Competency questions;IAOA Summer Institute on Places and Things;2019;Where are the rocky areas in Spain;1qto
37;Competency questions;IAOA Summer Institute on Places and Things;2019;What areas do have slope larger than 10% in Spain;2taoo
38;Competency questions;IAOA Summer Institute on Places and Things;2019;What areas do have altitudes between 700 and 2000 meters in Spain;2taooo
39;Competency questions;IAOA Summer Institute on Places and Things;2019;What areas do have an annual minimum temperature greater than 0 degrees in Spain;2taooo
40;Competency questions;IAOA Summer Institute on Places and Things;2019;What areas do have low precipitation and humidity in Spain;2taooo
41;Competency questions;IAOA Summer Institute on Places and Things;2019;What areas areat least 3km away from the river in Spain;2tsrto
42;Competency questions;IAOA Summer Institute on Places and Things;2019;What areas are far away from the road network in Spain;2tntoo
43;Competency questions;IAOA Summer Institute on Places and Things;2019;Where is the distribution area of little midwife toad in Spain;1otooo
44;Competency questions;IAOA Summer Institute on Places and Things;2019;Where are the industrial areas in Utrecht;1qtrn
45;Competency questions;IAOA Summer Institute on Places and Things;2019;Where is the biggest park in Utrecht;1qtrn
46;Competency questions;IAOA Summer Institute on Places and Things;2019;Where are freeways with 4 lanes in Netherlands;1oorn
47;Competency questions;IAOA Summer Institute on Places and Things;2019;Where are the freeways with traffic jams during rush hours in Netherlands;1ooooorn
48;Competency questions;IAOA Summer Institute on Places and Things;2019;Which cities do have highest crime rate in Netherlands;3taoorn
49;Competency questions;IAOA Summer Institute on Places and Things;2019;Which neighborhood has the highest population density in Netherlands;3taoorn
50;Competency questions;IAOA Summer Institute on Places and Things;2011;Where is a suitable site for the disposal of radioactive waste in UK;1qtooo
51;Competency questions;IAOA Summer Institute on Places and Things;2011;What areas do have suitable geology for nuclear waste in UK;2taooo
52;Competency questions;IAOA Summer Institute on Places and Things;2011;What areas do not have groundwater and natural resources beneath in UK;2taooo
53;Competency questions;IAOA Summer Institute on Places and Things;2011;What areas do have low population density in UK;2taooo
54;Competency questions;IAOA Summer Institute on Places and Things;2011;What areas do have a population density of 300 persons per square kilometer or less in UK;2taoootoo
55;Competency questions;IAOA Summer Institute on Places and Things;2011;What areas are accessible in UK;2to
56;Competency questions;IAOA Summer Institute on Places and Things;2011;What areas are minimum 3km and maximum 5km away from the nearest road in UK;2torqto
57;Competency questions;IAOA Summer Institute on Places and Things;2011;What areas are not within conservation areas in UK;2troto
58;GIS textbook;Beyond maps: GIS and decision making in local government;2000;Where are houses that have no plumbing;1tao
59;GIS textbook;Beyond maps: GIS and decision making in local government;2000;What is the condition of the water treatment plant at 270 Fleet;2ono
60;GIS textbook;Beyond maps: GIS and decision making in local government;2000;Which is the best way to send the recycling truck, given these pickup points;3oaaoaot
61;GIS textbook;Beyond maps: GIS and decision making in local government;2000;Which emergency vehicle is closest to the accident;3ooo
62;GIS textbook;Beyond maps: GIS and decision making in local government;2000;What is the pattern of public spending in areas where the majority of residents are African American;2nort1oooo
63;GIS textbook;Beyond maps: GIS and decision making in local government;2000;Do more commercial buildings in earth-quake zones meet quake proofing specification than five years ago;qtrqtaoaoo
64;GIS textbook;Beyond maps: GIS and decision making in local government;2000;At this rate, how long will it be before 99 percent of all commercial buildings meet specifications in the Netherlands;o5orqtaorn
65;GIS textbook;Beyond maps: GIS and decision making in local government;2000;What would be the economic impact if development were restricted within 100 yards of the river;2ooaartrt
66;GIS textbook;Beyond maps: GIS and decision making in local government;2000;What is the best site for the new landfill;2to
67;GIS textbook;Cartography: visualization of spatial data (3rd edt);2013;What is the relationship between the local microclimate, local factories, and the social structure of surrounding neighborhoods;2otqtoorat
68;GIS textbook;Cartography: visualization of spatial data (3rd edt);2013;What will be the need to adapt to the local public transport network and its capacity when a new neighborhood is built north of the town;2oatooo4qtart
69;GIS textbook;An introduction to geographical information systems (4th edt);2011;Where are areas of forestry in Europe in which Norwegian Spruce trees can be found;1torn3onoa
70;GIS textbook;An introduction to geographical information systems (4th edt);2011;Where do high concentrations of students live in Utrecht;1ooarn
71;GIS textbook;An introduction to geographical information systems (4th edt);2011;Where have glaciers retreated in the European Alps;1aoaron
72;GIS textbook;An introduction to geographical information systems (4th edt);2011;Where have changes to the population of polar bears occurred;1aooo
73;GIS textbook;An introduction to geographical information systems (4th edt);2011;Where are there over 10,000 potential customers within a 5-mile radius of a railway station;1oortt
74;GIS textbook;An introduction to geographical information systems (4th edt);2011;If we build a new theme park here, what will be the effect on traffic flows;ano2ooo
75;GIS textbook;An introduction to geographical information systems (4th edt);2011;What would be the time saving if we delivered our parcels using this route, rather than an alternative;2oaaoaoo
76;GIS textbook;An introduction to geographical information systems (4th edt);2011;What will be the long-term consequences of farming and forestry for the conservation area in Zdarske Vrchy;2ooorotrn
77;GIS textbook;An introduction to geographical information systems (4th edt);2011;Where should landscape conservation zones be established in Zdarske Vrchy;1ootarn
78;GIS textbook;An introduction to geographical information systems (4th edt);2011;Where are stone age settlements located in Europe;1ootrn
79;GIS textbook;An introduction to geographical information systems (4th edt);2011;Where are all the fire stations in Utrecht;1otrn
80;GIS textbook;An introduction to geographical information systems (4th edt);2011;Where can I find holiday accommodation that is within 1 km of a wind surfing beach and accessible by public transport in Italy;1aoooonorn
81;GIS textbook;An introduction to geographical information systems (4th edt);2011;Where is there flat land within 500 m of a major highway in the United Kingdom;1ttorqtn
82;GIS textbook;An introduction to geographical information systems (4th edt);2011;What is the flow of traffic along A28 motorway;2noo
83;GIS textbook;An introduction to geographical information systems (4th edt);2011;How are patterns of retailing changing in response to the development of out-of-town superstores in US;5ooaooo
84;GIS textbook;An introduction to geographical information systems (4th edt);2011;If I move to a new home in Ina Boudier-Bakkerlaan 1 3483VA Utrecht, how far will I be from the office, gym or coffee shop;anno5oot
85;GIS textbook;An introduction to geographical information systems (4th edt);2011;Where is the proposed wind farm location;1ott
86;GIS textbook;An introduction to geographical information systems (4th edt);2011;Where is the region in which the store will be located;1t3o
87;GIS textbook;An introduction to geographical information systems (4th edt);2011;What is the pattern of land use in Netherlands;2ntorn
88;GIS textbook;An introduction to geographical information systems (4th edt);2011;What is the flows of traffic along major routes in this area;2ooort
89;GIS textbook;An introduction to geographical information systems (4th edt);2011;How has land use changed over the last 20 years;5atoo
90;GIS textbook;An introduction to geographical information systems (4th edt);2011;Which towns in the area have experienced the greatest population growth in recent years;3trtaaooo
91;GIS textbook;An introduction to geographical information systems (4th edt);2011;Where is there an area of privately owned land of a suitable size, with adequate access from an existing road;1tratoorat
92;GIS textbook;An introduction to geographical information systems (4th edt);2011;Where is there an area of commercially zoned land, close to major transport routes and with potential catchment of over 10000 customers;1tooooo
93;GIS textbook;An introduction to geographical information systems (4th edt);2011;If we located the wind farm here, from where would it be visible;ot1
94;GIS textbook;An introduction to geographical information systems (4th edt);2011;If we locate a store here, what would be the impact on our closest existing store;aoo2oao
95;GIS textbook;An introduction to geographical information systems (4th edt);2011;How many luxury hotels are there in Happy Valley ski resort;5otrntt
96;GIS textbook;An introduction to geographical information systems (4th edt);2011;Where are the luxury hotels with more than 20 bedrooms in Happy Valley ski resort;1otorntt
97;GIS textbook;An introduction to geographical information systems (4th edt);2011;Where are the areas of forestry land in Happy Valley ski resort;1trotrntt
98;GIS textbook;An introduction to geographical information systems (4th edt);2011;Which hotels are within 200 m of a main road in Happy Valley ski resort;3tonrntt
99;GIS textbook;An introduction to geographical information systems (4th edt);2011;In which land use types are the meteorological stations located;3tooqt
100;GIS textbook;An introduction to geographical information systems (4th edt);2011;Which roads should be used for a scenic forest drive;3tan
101;GIS textbook;An introduction to geographical information systems (4th edt);2011;What is the predominant land use type in the Happy Valley resort;2qtoornt
102;GIS textbook;An introduction to geographical information systems (4th edt);2011;Where could a new ski piste be located;1qtn
103;GIS textbook;An introduction to geographical information systems (4th edt);2011;What is the predicted snowfall for the new ski piste;2orqtn
104;GIS textbook;An introduction to geographical information systems (4th edt);2011;What would be the quickest route by road from the center of the resort to this new ski piste;2ortonrqtn
105;GIS textbook;An introduction to geographical information systems (4th edt);2011;What are the slope and aspect of the new ski piste;2norqtn
106;GIS textbook;An introduction to geographical information systems (4th edt);2011;From where will the new ski piste be visible;1qtn
107;GIS textbook;An introduction to geographical information systems (4th edt);2011;What is the relationship between hotel room prices and proximity to ski lift stations in the Happy Valley resort;2otoonrtotrnt
108;GIS textbook;An introduction to geographical information systems (4th edt);2011;What is the quickest route for the ski bus to pick up 5 sets of customers scattered across the Happy Valley resort;2otoaooarnt
109;GIS textbook;An introduction to geographical information systems (4th edt);2011;Which ski pistes are in the avalanche danger zones given recordings of snow depth, surface temperature, snow water content and snow strength;3ttrnotaootoooooo
110;GIS textbook;An introduction to geographical information systems (4th edt);2011;What is the pattern of accidents on ski pistes;2nortt
111;GIS textbook;An introduction to geographical information systems (4th edt);2011;What visitor facilities are located in the Happy Valley;2oon
112;GIS textbook;An introduction to geographical information systems (4th edt);2011;What is the effect of road widening on surrounding land uses;2otoato
113;GIS textbook;An introduction to geographical information systems (4th edt);2011;What will be the long-term consequences of continuing recreational activity for the landscape;2oaoo
114;GIS textbook;An introduction to geographical information systems (4th edt);2011;Where will damage from acid rain occur if a particular industrial plant continues to operate;1ooaoaa
115;GIS textbook;An introduction to geographical information systems (4th edt);2011;Where should landscape conservation zones be established;1oota
116;GIS textbook;An introduction to geographical information systems (4th edt);2011;Where is the best location for the re-introduction of certain bird species;1tooo
117;GIS textbook;An introduction to geographical information systems (4th edt);2011;What landscape locations are likely to retain water given topography;2otaoa
118;GIS textbook;An introduction to geographical information systems (4th edt);2011;What is the estimated casualty from a tsunami given affected coastlines in high-resolution satellite imagery;2ooaqtoo
119;GIS textbook;An introduction to geographical information systems (4th edt);2011;What are the areas covered by cameras in Salford, England;2taorn
120;GIS textbook;An introduction to geographical information systems (4th edt);2011;What are the locations of potential bus stops that maximize the overall population catchment area;2tooaoot
121;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;What are the zoning categories in Utrecht;2aorn
122;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;Which trees are ready to be harvested given tree age;3oaaoo
123;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;What political parties are favored in different counties of the United States;2oarqtn
124;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;What is the crime distribution in Amsterdam in 2018;2oorn
125;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;Where is a suitable place for opening a bank based on the mean center of customers;1qtaoaoo
126;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;Which bank branch is suitable to schedule a meeting based on the mean center of employees;3naoaoo
127;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;Where is a suitable place to build three library branches in Oleander city;1qtaoornt
128;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;Which areas are not serviced by libraries in Oleander;3taorn
129;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;Where are suitable places for building a fire station that can quickly respond to the highest-priority calls in Fort Worth;1qtnotaon
130;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;Where does the Fort Worth police department assign a specific task force to deal with the most dangerous crimes;1naooao
131;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;Where is a suitable place to open an office that is nearest to their best customers;1qtato
132;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;Where is a suitable place to schedule meetings can be closest to most employees;1qtaoo
133;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;Which police stations are making more runs outside of their normal alarm territory in Fort Worth;3otaooon
134;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;What is the distribution of West Nile Virus in US;2ono
135;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;Do freeways have directional influence on fire responses of fire stations in Fort Worth;oaooorotn
136;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;What is the directional trend in crimes in Fort Worth;2oon
137;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;What are directional trends in animal migration or grazing based on animal-tracking data;2ooooao
138;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;What are the single family zoning categories in Utrecht;2ooorn
139;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;What is the rate of water removal with water wells from an aquifer in Amsterdam;2oooooorn
140;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;What is the total linear mileage of the asphalt streets in Utrecht;2orntrn
141;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;What is the monthly rate of arsons given all fire department responses in Groningen;2ooaotorn
142;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;What is the relationship between the average monthly sales of the Hispanic specialty stores and the distribution of the Hispanic population in Tarrant County, Texas;2oooooornn
143;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;What is the relationship between the locations of stores and the population income levels in Amsterdam;2ortoooorn
144;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;What intersections are more prone to auto accidents in Utrecht;2nnoorn
145;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;What is the population distribution in Tarrant County, Texas;2oornn
146;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;What is the population distribution by age in Tarrant County, Texas;2ooornn
147;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;What is the construction trendin the city of Oleander given construction years of dwelling units;2oatnaoooo
148;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;What is the concentration of various ethnic groups in Amsterdam;2oorn
149;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;Which parks do have the highest monthly concentration of birds in Texas;3taoorn
150;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;How does tractor traffic compare to auto traffic on Texas roads;5ooaoornt
151;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;What is the portion of rental, owner-occupied, and vacant housing relative to the Hispanic population in Tarrant County, Texas;2orqtornn
152;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;What are the crime rates for this and last years in each police district of Texas;2ooorotrn
153;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;What are the election results for individual candidates in each precinct of Dallas;2ooornrn
154;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;What are the portions of energy coming from oil, natural gas, and nuclear power in each state of the United States;2ooaoortn
155;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;What is population density by census block in the Dallas/Fort Worth metropolitan service area;2oorotrot
156;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;What is the density of robberies for each police beat in Dallas/Fort Worth metropolitan service area;2oooarot
157;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;What are the areas with high population density and concentration of rental units in Utrecht;2toooorn
158;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;What is the dot density of rental units in Utrecht;2ooorn
159;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;What is the dot density of registered voters relative to the total population of voting age per precinct in Dallas;2ooaooaornrn
160;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;What is the density of trees in parks in Oleander;2oortrn
161;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;What is the density of elms and crape myrtles in Oleander;2onorn
162;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;What is the density surface of rainfall based on measuring stations;2otoaat
163;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;What is the concentration of fire incident calls in Oleander;2oooorn
164;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;What are the directional trends for each year tornadoes in Oleander;2ooorn
165;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;What areas do have too few roads to handle the traffic in Oleander;2taqtaorn
166;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;Where are fire calls highly clustered in Fort Worth;1oon
167;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;What is the relationship between clusters of West Nile Virus and the locations of food and water sources;2oonotooo
168;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;Where are the customers highly clustered for a pizza chain in Amsterdam;1ooorn
169;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;Are fire calls randomly distributed among city blocks in Fort Worth;oorttn
170;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;What is the relationship between clusters of fire calls and population density;2oooooo
171;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;Where are the high output oil-well clustered;1oo
172;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;Where are the clusterings of low-income household in Netherlands;1oorn
173;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;Where are the hot or cold spots of crime frequency in Amsterdam;1qtoorn
174;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;What is acreage for each land-use type in a region of Oleander;2noortrn
175;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;Which properties may be affected by the Independence Day parade in Washington D.C.;3tsooono
176;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;What pipes do need to be inspected given clogged storm drain inlets;2oaaoot
177;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;How many parcels are in the floodplain in Oleander;5oorn
178;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;What the total area of land is inside the floodplain in Oleander;2qtrtorn
179;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;What is a breakdown of the area of land use inside the floodplain in Oleander;2orttoorn
180;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;What is a breakdown of how much of each flood zone category is in a certain area of Oleander;2o5otorqtrn
181;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;How many poll workers do each precinct need given the number of households that fall within each precinct;5oonaooarn
182;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;What are the attendance boundaries for the schools in Oleander;2ooorn
183;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;What properties may be affected by cleaning works at the creeks in Oleander;2tsaonrn
184;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;Which property owners do need to be notified around the area of proposed zoning change;3tortoo
185;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;What is the percentage of each land-use type inside the notification zone for zoning change;2ooorotao
186;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;What are the zones of strict drug enforcement around schools, playgrounds, and arcades;2toooo
187;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;What is a quite zone around a hospital that should be enforced by police;2trtao
188;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;What property owners do own access easement to the lakeshore;2tooorn
189;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;How much of the city is affected by street noise given the noise coefficients for each street in the city;5rtstoaoortrt
190;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;What is the relationship between the speed limit and the noise coefficients for each street in the city;2ooooortrt
191;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;How well lit are the areas of the city given locations of street lights and their wattage;5trtattoo
192;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;What are the houses within 1 minute, 2 minutes, and 3 minutes driving time from each fire station assuming a fire truck averages about 30 mph;2tooaonaoooo
193;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;What are the noise mitigation zones around each runway in Schiphol airport;2ootornt
194;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;Within the last month, how many calls were answered by a crew from a station that was not the closest to the scene;o5oaaono
195;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;How does the nearness of a property to fire hydrants affects its insurance rate;5ortooaoo
196;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;What areas are not within the 3 minutes of driving time for a fire truck given a road network in Oleander;2toaoooatorn
197;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;How many buildings are within 1 minute, 2 minutes, and 3 minutes of driving time from a fire station given a road network in Oleander;5qtoaonatorn
198;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;What is the spread of plumes over time from a fire in a match factory;2nooorot
