id;source;title;year;question;code
199;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;What buildings may be situated within the area of plumes from a fire in a match factory;2tartoorot
200;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;How the flood level may change over time;5ooao
201;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;How did the population change over time;5oao
202;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;How did a river delta spread over time;5ntao
203;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;How did areas of soil erosion change over time;5tooao
204;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;How did tornado location, strength and wind speed change over time;5nsooooo
205;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;Which were the building affected by the changing tornado;3atsran
206;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;What are traffic patterns at intersections based on readings of traffic-counting devices placed along a street;2oornaoort
207;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;How did the population of an animal herd change as the animals moved;5oronaoa
208;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;What are the areas with single-family residential properties that have decreased in value more than 3% since 2004;2trqttao
209;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;In what areas did the literacy rate show a decreasing trend;2tooaao
210;GIS textbook;GIS tutorial 2: spatial analysis workbook;2016;How did the water levels in a lake change each month;5oonao
211;Preventive medicine 50, S74-S79;Neighborhood SES and walkability are related to physical activity behavior in Belgian adults.;2010;What is the utility-based walkability of each neighborhood in Ghent;2ortrn
212;Preventive medicine 50, S74-S79;Neighborhood SES and walkability are related to physical activity behavior in Belgian adults.;2010;What is the residential density per neighborhood in Ghent;2tortrn
213;Preventive medicine 50, S74-S79;Neighborhood SES and walkability are related to physical activity behavior in Belgian adults.;2010;What is the connectivity of each neighborhood in Ghent;2ortrn
214;Preventive medicine 50, S74-S79;Neighborhood SES and walkability are related to physical activity behavior in Belgian adults.;2010;What is the land-use mix in each neighborhood in Ghent;2oortrn
215;Environment and Planning B: Planning and Design 40, no. 5, 865-883;Mapping bikeability: a spatial tool to support sustainable travel;2013;What is the bikeability in the Metro Vancouver region of Canada;2orootrn
216;Environment and Planning B: Planning and Design 40, no. 5, 865-883;Mapping bikeability: a spatial tool to support sustainable travel;2013;What is the bicycle route density in the Metro Vancouver region of Canada;2ooorootrn
217;Environment and Planning B: Planning and Design 40, no. 5, 865-883;Mapping bikeability: a spatial tool to support sustainable travel;2013;What is the degree of bicycle route separation the Metro Vancouver region of Canada;2ooooootrn
218;Environment and Planning B: Planning and Design 40, no. 5, 865-883;Mapping bikeability: a spatial tool to support sustainable travel;2013;What is the connectivity of bicycle-friendly streets in the Metro Vancouver region of Canada;2orqtrootrn
219;Environment and Planning B: Planning and Design 40, no. 5, 865-883;Mapping bikeability: a spatial tool to support sustainable travel;2013;What is the topography of bicycle-friendly streets the Metro Vancouver region of Canada;2orqtootrn
220;Environment and Planning B: Planning and Design 40, no. 5, 865-883;Mapping bikeability: a spatial tool to support sustainable travel;2013;What is the destination density for cyclists in the Metro Vancouver region of Canada;2ooorootrn
221;Ecological Modelling 390, pp. 51-61;Scale dependence and parameter sensitivity of the EPIC model in the agro-pastoral transitional zone of north China;2018;What is the effect of different scales on the accuracy of the GIS-based EPIC model;2ooooo
222;Ecological Modelling 390, pp. 51-62;Scale dependence and parameter sensitivity of the EPIC model in the agro-pastoral transitional zone of north China;2018;How can future crop yields be predicted;5ooa
223;Landscape and Urban Planning 180, pp. 308-318;The use of urban spatial scenario design model as a strategic planning tool for Addis Ababa;2018;What is the impact of low and high population densities on the green infrastructure of Addis Ababa;2ooonon
224;Landscape and Urban Planning 180, pp. 308-319;The use of urban spatial scenario design model as a strategic planning tool for Addis Ababa;2018;Which future settlements might be located in flood-prone areas given increase in both population and population density in Addis Ababa;3qtrqtaoooon
225;Journal of Urban Planning and Development 144(4),04018044;Accessibility to schools: Spatial and social imbalances and the impact of population density in four European cities;2018;What is the accessibility of population to primary schools in Rotterdam;2ooorn
226;Journal of Urban Planning and Development 144(4),04018045;Accessibility to schools: Spatial and social imbalances and the impact of population density in four European cities;2018;What is the population minimum network-based distance to public primary schools in Rotterdam;2oooorn
227;Journal of Urban Planning and Development 144(4),04018046;Accessibility to schools: Spatial and social imbalances and the impact of population density in four European cities;2018;How much choice does the population have in accessing primary schools in Rotterdam;5ooaaorn
228;Journal of Urban Planning and Development 144(4),04018047;Accessibility to schools: Spatial and social imbalances and the impact of population density in four European cities;2018;What is the minimum network-based distance to primary schools for children aged between 4 and 12 in Rotterdam;2ooorn
229;Journal of Urban Planning and Development 144(4),04018048;Accessibility to schools: Spatial and social imbalances and the impact of population density in four European cities;2018;What is the minimum network-based distance to primary schools for children aged between 4 and 12 in the peripheral area of Rotterdam;2ooorqtrn
230;Journal of Urban Planning and Development 144(4),04018049;Accessibility to schools: Spatial and social imbalances and the impact of population density in four European cities;2018;How optimally are primary schools distributed with respect to the population in Rotterdam;5ooorn
231;Research in Developmental Disabilities 83, pp. 108-119;Place and community inclusion: Locational patterns of supportive housing for people with intellectual disability and people with psychiatric disorders;2018;To what extent are residential sites for people with intellectual disabilities and physical disabilities spatially dispersed in Pennsylvania;2ottoooo
232;Research in Developmental Disabilities 83, pp. 108-120;Place and community inclusion: Locational patterns of supportive housing for people with intellectual disability and people with psychiatric disorders;2018;Are residential sites for people with ID and people with PD located in neighborhoods of Pennsylvania with similar or different sociodemographic characteristics that affect community inclusion;ttornoortoosto
233;Research in Developmental Disabilities 83, pp. 108-121;Place and community inclusion: Locational patterns of supportive housing for people with intellectual disability and people with psychiatric disorders;2018;Are there urban-suburban differences in spatial clustering and neighborhood characteristics of residential sites of Pennsylvania for people with ID and people with PD;ootorttoornoo
234;Science of the Total Environment 643, pp. 1248-1256;Dasymetric mapping of urban population in China based on radiance corrected DMSP-OLS nighttime light and land cover data;2018;What is the urban population in China estimated from radiance corrected DMSP-OLS night-time light and land cover data;2ooanootoo
235;Scientific Reports 8(1),13383;Spatial-temporal dynamics of carbon emissions and carbon sinks in economically developed areas of China: a case study of Guangdong Province;2018;What are the spatio-temporal dynamics of carbon emissions and carbon sinks in Guangdong Province, South China;2oooonnn
236;Scientific Reports 8(1),13384;Spatial-temporal dynamics of carbon emissions and carbon sinks in economically developed areas of China: a case study of Guangdong Province;2018;How much do forest land and grassland contribute to vegetation carbon storage in Guangdong, South China;5ttnaaoon
237;Scientific Reports 8(1),13385;Spatial-temporal dynamics of carbon emissions and carbon sinks in economically developed areas of China: a case study of Guangdong Province;2018;What is annual direct carbon emission from paddy fields in Guangdong, South China;2oorntn
238;Scientific Reports 8(1),13386;Spatial-temporal dynamics of carbon emissions and carbon sinks in economically developed areas of China: a case study of Guangdong Province;2018;What is annual indirect carbon emission from agricultural activities in Guangdong, South China;2ooon
239;Scientific Reports 8(1),13387;Spatial-temporal dynamics of carbon emissions and carbon sinks in economically developed areas of China: a case study of Guangdong Province;2018;What is annual total carbon emission from the construction of built-up land;2ooorqt
240;IOP Conference Series: Materials Science and Engineering 433(1),012036;Metro stations site selection in Karbala city using (GIS);2018;What are the sites suitable for metro stations in Karbala, Iraqi;2troto
241;BMC Health Services Research 18(1),883;Using a GIS to support the spatial reorganization of of outpatient care service delivery in Italy;2018;What is the spatial access to outpatient services relative to the demand in Tuscany, Italy;2oooorn
242;MATEC Web of Conferences 229,04018;Geographic information system-based spatial analysis of population distribution in Banten province - Indonesia;2018;What is the population density in the Banten province, in Indonesia based on IndoPop data;2oonornaoo
243;Proceedings - 2018 International Conference on Virtual Reality and Intelligent Systems, ICVRIS 2018 8531369, pp. 143-146;Study on regional differences of population urbanization in yunnan province based on the analysis of census big data;2018;To what extent are there regional differences in population distribution in the Yunnan province, China;2oooono
244;IOP Conference Series: Earth and Environmental Science 98(1),012015;Multiscale Spatial Assessment of Determinant Factors of Land Use Change: Study at Urban Area of Yogyakarta;2017;How did land-use change between 1993 and 2007 at the urban area of Yogyakarta in Indonesia;5oarqtrnrn
245;IOP Conference Series: Earth and Environmental Science 98(1),012016;Multiscale Spatial Assessment of Determinant Factors of Land Use Change: Study at Urban Area of Yogyakarta;2017;Which are the determinant factors in the land-use change in the urban area of Yogyakarta in Indonesia;3ooorqtrnrn
246;IOP Conference Series: Earth and Environmental Science 98(1),012017;Multiscale Spatial Assessment of Determinant Factors of Land Use Change: Study at Urban Area of Yogyakarta;2017;What are the factors determining the area of land-use change in the urban area of Yogyakarta in Indonesia;2oatoorqtrnrn
247;IOP Conference Series: Earth and Environmental Science 98(1),012018;Multiscale Spatial Assessment of Determinant Factors of Land Use Change: Study at Urban Area of Yogyakarta;2017;What are the factors determining the location of land-use change in the urban area of Yogyakarta in Indonesia;2oatoorqtrnrn
248;Geomatics, Natural Hazards and Risk 8(2), pp. 1440-1455;Fine scale population density data and its application in risk assessment;2017;How can a population distribution be re-estimated at a higher scale;5ooao
249;Revista de saude publica 51, pp. 127;Violence in public transportation: an approach based on spatial analysis;2017;What is the spatial probability distribution of robberies in busses in Salvador, Brazil;2oooorn
250;Revista de saude publica 51, pp. 128;Violence in public transportation: an approach based on spatial analysis;2017;What are the factors determining the potential for the occurrence of robberies in busses in Salvador, Brazil;2oaoooorn
251;Sustainability (Switzerland) 9(12),2238;Spatial analysis of the distribution of small businesses in the eastern villages of Gilan province with emphasis on the tourism sector in mountainous regions;2017;How are small touristic businesses spatially distributed in the Gilan province, Iran;5qtrnan
252;Social Science and Medicine 194, pp. 96-104;Determining geographic accessibility of family physician and nurse practitioner services in relation to the distribution of seniors within two Canadian Prairie Provinces;2017;What is the geographic accessibility to family physician and nurse practitioner services for seniors in Saskatchewan and Alberta, Canada;2ooooooornon
253;Dili Xuebao/Acta Geographica Sinica 72(12), pp. 2214-2225;Space-time flexibility of daily activities and gender differences: A case study of Beijing;2017;To what extent are there differences in spatial-temporal fixity and flexibility between different types of residential communities in Beijing suburbs;2ooooorttrat
254;Dili Xuebao/Acta Geographica Sinica 72(12), pp. 2310-2324;Suitability evaluation of gridded population distribution: A case study in rural area of Xuanzhou District, China;2017;How can grid size be evaluated for suitability for grid-based population data;5ooaooo
255;Crime and Delinquency 63(13), pp. 1757-1776;An Investigation of the Influence of the Spatial Distribution of Neighborhood Violent Crime on Fear of Crime;2017;What is the influence of the spatial distribution of neighborhood violent crime on fear of crime in East Baton Rouge Parish, US;2ootooona
256;Remote Sensing of Environment 202, pp. 210-221;Using multi-source geospatial big data to identify the structure of polycentric cities;2017;How can the main center and sub-centers of a polycentric city be identified based on nighttime light imagery and social media data;5norqtaaooo
257;ISPRS Journal of Photogrammetry and Remote Sensing 134, pp. 30-42;Breaking new ground in mapping human settlements from space – The Global Urban Footprint;2017;How can human settlements be identified using remote sensing on a global scale;5qtaaoo
258;Social Science and Medicine 170, pp. 35-45;Assessing spatial access to public and private hospitals in Sichuan, China: The influence of the private sector on the healthcare geography in China;2016;What is the spatial access to private and public hospitals in West Sichuan and East Sichuan, China;2ortqtrno
259;Environmental Monitoring and Assessment 188(12),677;An assessment of site suitability for marina construction in Istanbul, Turkey, using GIS and AHP multicriteria decision analysis;2016;Where are the sites that are most suitable for marina construction in Istanbul’s Marmara Sea shoreline;1toorntn
260;Transportation Research Procedia 19, pp. 207-214;Improving Parking Availability Maps using Information from Nearby Roads;2016;How can parking availability be estimated for unobserved road segments based on sensor data from observed road segments in San Francisco, US;5ooaqtoaooqtoos
261;Journal of Advanced Transportation 50(8), pp. 1785-1801;Modeling access to public transport in urban areas;2016;What is the spatial accessibility to public buses, trams, and trains from points of interests in Melbourne, Australia;2oooortorn
262;PLoS ONE 11(12),e0165753;Uncovering urban temporal patterns from geo-tagged photography;2016;What are the urban temporal patterns of individuals in big cities based upon geo-tagged photography;2oorqtao
263;Science of the Total Environment 572, pp. 450-466;Impacts of land use and population density on seasonal surface water quality using a modified geographically weighted regression;2016;What are the impact of land use and population density on seasonal surface water quality in the Wen-Rui Tang River watershed in China;2otoooqtoonoo
264;Journal of Geographical Sciences 26(12), pp. 1689-1706;Reconstructing the historical spatial land use pattern for Jiangsu Province in mid-Qing Dynasty;2016;What was the historical spatial land use pattern for Jiangsu Province during the mid-Qing Dynasty in China;2qtoorqtrno
265;Accident Analysis and Prevention 97, pp. 28-37;Evaluating the impact of bike network indicators on cyclist safety using macro-level collision prediction models;2016;How do connectivity, directness, and topology of a network affect the risk of cyclist-vehicle collision in Vancouver, Canada;5ooosnrnrn
266;Environmental Health Perspectives 124(12), pp. 1863-1869;Urbanization level and vulnerability to heat-related mortality in Jiangsu Province, China;2016;How does heat-related mortality risk differ between urban and non-urban areas of Jiangsu province in China;5ooarqtrqto
267;Journal of Urban Planning and Development 143(3),08217001;Improvement and application of the sectoral enterprises geographic clustering model and its formed urban structure;2016;How are economic activities clustered within the metropolitan area of Shenyang, China;5ornto
268;International Journal of Health Geographics 14(1),37;Identifying food deserts and swamps based on relative healthy food access: A spatio-temporal Bayesian approach;2015;What are the spatiotemporal patterns of relative healthy food access in the Region of Waterloo, Canada, from 2011 to 2014;2ooortoo
269;International Journal of Health Geographics 14(1),35;Assessing opportunities for physical activity in the built environment of children: Interrelation between kernel density and neighborhood scale;2015;Which factors of the built environment influence the habitual physical activity of children in Delmenhorst;3oaoaoorn
270;International Journal of Environmental Research and Public Health 12(12), pp. 16110-16123;A spatial framework to map heat health risks at multiple scales;2015;How to predict and map heat risk hotspots at multiple spatial scales in the greater Vancouver area, British Columbia, Canada;5aaooooroon
271;2015 3rd International Istanbul Smart Grid Congress and Fair, ICSG 2015 7354927;Planning of parking places on transportation infrastructure by geographic information techniques;2015;How to determine the best location of parking depending on parking demand and supply balance in Istanbul Metropolitan Municipality;5atoaoooorqt
272;Energy for Sustainable Development 29, pp. 142-150;A GIS-based approach for electrification planning-A case study on Nigeria;2015;How can a GIS-based approach be developed for electrification planning in Nigeria;5oaooo
273;Transportation Research Part D: Transport and Environment 41, pp. 318-329;Residential built environment and walking activity: Empirical evidence of Jane Jacobs' urban vitality;2015;What is the relationship between the walking activity of a population and the built environment of a residential neighborhood of Seoul, South Korea;2oaooaorttrn
274;Social Science and Medicine 147, pp. 300-308;An individual-based rurality measure and its health application: A case study of Latino immigrants in North Florida, USA;2015;How can individual-based rurality be measured in Levy, Lafayette and Suwannee counties of the US based on individual activity space and rurality degree of places;5oaontaoooort
275;Case Studies on Transport Policy 3(4), pp. 392-401;A methodology to assess the connectivity caused by a transportation infrastructure: Application to the high-speed rail in Extremadura;2015;What is the accessibility of the population to the high-speed rail in Extremadura region of Spain;2ooornto
276;Science of the Total Environment 536, pp. 173-181;Changes in land use, climate and the environment during a period of rapid economic development in Jiangsu Province, China;2015;What are the changes in the environment, climate, land use and land cover types for Jiangsu Province of China between 1980-2012;2oqtotoorqto
277;BMC Health Services Research 15(1),493;Barriers in physical access to maternal health services in rural Ethiopia;2015;What are the risk factors associated with physical access to health facilities among women of reproductive age in Dabat district, Ethiopia;2noaooooornn
278;BMC Public Health 14(1),1322;Spatial clustering of physical activity and obesity in relation to built environment factors among older women in three U.S. states;2014;How do built environment and socio-demographic factors and health-related factors differ inside and outside of spatial clusters of obesity and physical activity in California, Massachusetts, and Pennsylvania states of US;5aoooaoooot
279;Journal of Transport Geography 41, pp. 184-196;Assessing High-Speed Rail's impacts on land cover change in large urban areas based on spatial mixed logit methods: A case study of Madrid Atocha railway station from 1990 to 2006;2014;What is the impact of High-Speed Rail on land cover change in the area of Atocha railway station in Madrid, Spain, between 1990 and 2006;2ootoortrnttoo
280;Journal of Travel Research 53(6), pp. 791-804;National Tourism Policy and Spatial Patterns of Domestic Tourism in South Korea;2014;How did the spatial distribution of domestic tourism in South Korea change between 1989 and 2011;5oorna
281;Journal of Travel Research 53(6), pp. 791-805;National Tourism Policy and Spatial Patterns of Domestic Tourism in South Korea;2014;How did the hotspots of domestic tourism activity in South Korea change between 1989 and 2011;5ooorna
282;Journal of Travel Research 53(6), pp. 791-806;National Tourism Policy and Spatial Patterns of Domestic Tourism in South Korea;2014;How did national tourism policies between 1989 and 2011 affect distribution of domestic tourism in South Korea;5oosoorn
283;PLoS ONE 9(11),e111705;The effect of geographical proximity on scientific cooperation among Chinese cities from 1990 to 2010;2014;What is the effect of geographic proximity on scientific cooperation among Chinese cities from 1990 to 2010;2ornorqt
284;IEEE Journal of Selected Topics in Applied Earth Observations and Remote Sensing 7(11),6732940, pp. 4490-4504;Mapping irrigated areas in China from remote sensing and statistical data;2014;How can irrigated areas in China be mapped given irrigation potential indices per raster cells;5qtoaaorot
285;Social Science and Medicine 119, pp. 64-73;Assessing patterns of spatial behavior in health studies: Their socio-demographic determinants and associations with transportation modes (the RECORD Cohort Study);2014;How are socio-demographic characteristics and transportation modes associated with topology of daily mobility patterns;5oooaooo
286;Health and Place 29, pp. 1-9;"""The Glasgow effect?""- The result of the geographical patterning of deprived areas?";2014;What is the effect of the distribution of deprived neighborhoods on mortality in Glasgow, Liverpool, and Manchester, England;2oortooon
287;Health and Place 29, pp. 1-10;"""The Glasgow effect?""- The result of the geographical patterning of deprived areas?";2014;How do mortality and spatial patterning of deprivation in Glasgow, England, compare to mortality and spatial patterning of deprivation in Liverpool and Manchester, England;5ooooooaoooorn
288;Advances in life course research 21, pp. 168-182;Residential context, migration and fertility in a modern urban society;2014;To what extent are variations in fertility explained by residential context in Britain;2oornatoo
289;Advances in life course research 21, pp. 168-183;Residential context, migration and fertility in a modern urban society;2014;How does fertility vary between central cities and suburban areas in Britain;5narqttto
290;Advances in life course research 21, pp. 168-184;Residential context, migration and fertility in a modern urban society;2014;How does fertility vary with residential area size and population density in Britain;5nattoooo
291;Advances in life course research 21, pp. 168-185;Residential context, migration and fertility in a modern urban society;2014;To what extent do socioeconomic characteristics of couples and selective migrations explain fertility variations between various residential contexts;2ooooanoqto
292;Urban Geography 35(4), pp. 608-628;Urban and rural geographies of aging: A local spatial correlation analysis of aging population measures;2014;What is the spatial distribution of aging populations in the Aichi Prefecture in Japan;2oaonorn
293;Urban Geography 35(4), pp. 608-629;Urban and rural geographies of aging: A local spatial correlation analysis of aging population measures;2014;What is the aging population ratio at different areal units in the Aichi prefecture, Japan;2aoonornn
294;Urban Geography 35(4), pp. 608-630;Urban and rural geographies of aging: A local spatial correlation analysis of aging population measures;2014;What is the aging population density at different areal units in the Aichi prefecture, Japan;2aoonornn
295;Urban Geography 35(4), pp. 608-631;Urban and rural geographies of aging: A local spatial correlation analysis of aging population measures;2014;What is the correlation between the aging population ratio and the aging population density in the Aichi prefecture, Japan;2oaooaoornn
296;Transportation 41(2), pp. 325-338;Examining the relationship between active travel, weather, and the built environment: a multilevel approach using a GPS-enhanced dataset;2014;How does the built environment and weather conditions influence the use of walking as a mode of transport in Halifax Regional Municipality, Nova Scotia, Canada;5aoooaoaoorooon
297;Transportation 41(2), pp. 325-339;Examining the relationship between active travel, weather, and the built environment: a multilevel approach using a GPS-enhanced dataset;2014;To what extent do average temperature, total precipitation, and maximum wind speed impact walking behavior in Halifax Regional Municipality, Nova Scotia, Canada;2ooooaorooon
298;Transportation 41(2), pp. 325-340;Examining the relationship between active travel, weather, and the built environment: a multilevel approach using a GPS-enhanced dataset;2014;What is the ratio of sidewalk length to road length at the census tract level in Halifax Regional Municipality, Nova Scotia, Canada;2oootoooorooon
299;Transportation 41(2), pp. 325-341;Examining the relationship between active travel, weather, and the built environment: a multilevel approach using a GPS-enhanced dataset;2014;What is the retail floor area ratio at the census tract level in Halifax Regional Municipality, Nova Scotia, Canada;2otoooorooon
300;Transportation 41(2), pp. 325-342;Examining the relationship between active travel, weather, and the built environment: a multilevel approach using a GPS-enhanced dataset;2014;What is the number of people living in a census tract per square km of land in Halifax Regional Municipality, Nova Scotia, Canada;2ooaootortrooon
301;Transportation 41(2), pp. 325-343;Examining the relationship between active travel, weather, and the built environment: a multilevel approach using a GPS-enhanced dataset;2014;What is the ratio of the number of four-way intersections to all intersections in Halifax Regional Municipality, Nova Scotia, Canada;2oornrnrooon
302;Proceedings - International Conference on Management and Service Science, MASS 2009 5301972;Study on spatial structure of retailing based on GIS in Wuhan city;2009;What is the spatial structure of retailing businesses in Wuhan city, China;2orotno
303;BMC Health Services Research 9,200;Comparison of distance measures in spatial analytical modeling for health service planning;2009;What are the road distances and travel times from residences of cardiac catheterization patients to Foothills Medical Center calculated with the Minkowski metric applied on Calgary road network in Canada;2tooortoonooantorn
304;Obesity 17(12), pp. 2202-2209;Are obesity and physical activity clustered a spatial analysis linked to residential density;2009;Are there significant patterns of clustering of obesity and moderate physical activity in the neighborhoods of Metro Vancouver, Canada;ooortoon
305;Obesity 17(12), pp. 2202-2210;Are obesity and physical activity clustered a spatial analysis linked to residential density;2009;Is there an association between obesity and moderate physical activity and the built urban environment in the neighborhoods of Metro Vancouver, Canada;ooaortoon
306;Social Science Research 38(2), pp. 458-476;Effects of household and neighborhood characteristics on children's exposure to neighborhood poverty and affluence;2009;What is the effect of household and neighborhood characteristics on children exposure to neighborhood poverty and affluence in US;2ootoootoo
307;Urban Studies 46(7), pp. 1299-1315;A spatial statistical approach to identifying areas with poor access to grocery foods in the City of Buffalo, New York;2009;What is the accessibility of affordable grocery foods for low-income residents in Buffalo, US;2oooos
308;Proceedings of the 2nd International Conference on Transportation Engineering, ICTE 2009 pp. 699-704;Application of spatial statistic analysis in traffic bottlenecks;2009;Which road sections in Shenzhen city, China, are potential traffic bottlenecks;3tonooo
309;Journal of Biosocial Science 41(2), pp. 249-267;Examining the geographical heterogeneity associated with risk of mistimed and unwanted pregnancy in Ghana;2009;What is the level of geographical heterogeneity in the risk of mistimed and unwanted pregnancies between rural and urban communities of Savannah, Forest and Coastal ecological zones in Ghana;2oonortqtrqtqtrn
310;Transportation Planning and Technology 32(5), pp. 423-439;GIS-based travel demand modeling for estimating traffic on low-class roads;2009;What are the traffic volumes on low-class roads in areas of York County and Beresford in New Brunswick, Canada;2oorqtrtnnrn
311;Accident Analysis and Prevention 41(1), pp. 137-145;An area-level model of vehicle-pedestrian injury collisions with implications for land use and transportation planning;2009;How well can built environment, population characteristics, and travel behavior predict vehicle-pedestrian collisions in San Francisco, US;5aooooaooo
312;Transportation Research Record (2133), pp. 33-45;Intrametropolitan location of business establishments: Microanalytical model for Hamilton, Ontario, Canada;2009;Which factors do influence the location choice of business establishments in the city of Hamilton, Canada;3oatotortrn
